County,City,Grade,N
ALAMEDA,ALAMEDA,7th grade,931
ALAMEDA,ALAMEDA,childcare,1231
ALAMEDA,ALAMEDA,kindergarten,986
ALAMEDA,ALBANY,7th grade,255
ALAMEDA,ALBANY,childcare,249
ALAMEDA,ALBANY,kindergarten,307
ALAMEDA,BERKELEY,7th grade,908
ALAMEDA,BERKELEY,childcare,2346
ALAMEDA,BERKELEY,kindergarten,860
ALAMEDA,CASTRO VALLEY,7th grade,776
ALAMEDA,CASTRO VALLEY,childcare,797
ALAMEDA,CASTRO VALLEY,kindergarten,864
ALAMEDA,DUBLIN,7th grade,939
ALAMEDA,DUBLIN,childcare,1275
ALAMEDA,DUBLIN,kindergarten,1150
ALAMEDA,EMERYVILLE,7th grade,50
ALAMEDA,EMERYVILLE,childcare,238
ALAMEDA,EMERYVILLE,kindergarten,70
ALAMEDA,FREMONT,7th grade,2855
ALAMEDA,FREMONT,childcare,4388
ALAMEDA,FREMONT,kindergarten,3743
ALAMEDA,HAYWARD,7th grade,1803
ALAMEDA,HAYWARD,childcare,1852
ALAMEDA,HAYWARD,kindergarten,2101
ALAMEDA,LIVERMORE,7th grade,1047
ALAMEDA,LIVERMORE,childcare,1439
ALAMEDA,LIVERMORE,kindergarten,1331
ALAMEDA,NEWARK,7th grade,514
ALAMEDA,NEWARK,childcare,1015
ALAMEDA,NEWARK,kindergarten,673
ALAMEDA,OAKLAND,7th grade,4118
ALAMEDA,OAKLAND,childcare,4446
ALAMEDA,OAKLAND,kindergarten,5354
ALAMEDA,PIEDMONT,7th grade,237
ALAMEDA,PIEDMONT,childcare,57
ALAMEDA,PIEDMONT,kindergarten,196
ALAMEDA,PLEASANTON,7th grade,1236
ALAMEDA,PLEASANTON,childcare,2088
ALAMEDA,PLEASANTON,kindergarten,1058
ALAMEDA,SAN LEANDRO,7th grade,1005
ALAMEDA,SAN LEANDRO,childcare,1083
ALAMEDA,SAN LEANDRO,kindergarten,1038
ALAMEDA,SAN LORENZO,7th grade,680
ALAMEDA,SAN LORENZO,childcare,342
ALAMEDA,SAN LORENZO,kindergarten,390
ALAMEDA,SUNOL,7th grade,30
ALAMEDA,SUNOL,childcare,25
ALAMEDA,SUNOL,kindergarten,34
ALAMEDA,UNION CITY,7th grade,938
ALAMEDA,UNION CITY,childcare,491
ALAMEDA,UNION CITY,kindergarten,862
AMADOR,IONE,kindergarten,87
AMADOR,JACKSON,7th grade,291
AMADOR,JACKSON,childcare,36
AMADOR,JACKSON,kindergarten,114
AMADOR,PIONEER,kindergarten,45
AMADOR,PLYMOUTH,7th grade,21
AMADOR,PLYMOUTH,childcare,34
AMADOR,PLYMOUTH,kindergarten,28
AMADOR,SUTTER CREEK,kindergarten,63
BUTTE,BIGGS,7th grade,34
BUTTE,BIGGS,kindergarten,55
BUTTE,CHICO,7th grade,959
BUTTE,CHICO,childcare,1429
BUTTE,CHICO,kindergarten,1178
BUTTE,DURHAM,7th grade,75
BUTTE,DURHAM,childcare,28
BUTTE,DURHAM,kindergarten,94
BUTTE,GRIDLEY,7th grade,189
BUTTE,GRIDLEY,childcare,137
BUTTE,GRIDLEY,kindergarten,214
BUTTE,MAGALIA,7th grade,62
BUTTE,MAGALIA,childcare,84
BUTTE,MAGALIA,kindergarten,88
BUTTE,OROVILLE,7th grade,437
BUTTE,OROVILLE,childcare,662
BUTTE,OROVILLE,kindergarten,720
BUTTE,PALERMO,7th grade,133
BUTTE,PALERMO,childcare,59
BUTTE,PARADISE,7th grade,224
BUTTE,PARADISE,childcare,251
BUTTE,PARADISE,kindergarten,266
CALAVERAS,ANGELS CAMP,7th grade,104
CALAVERAS,ANGELS CAMP,childcare,19
CALAVERAS,ANGELS CAMP,kindergarten,47
CALAVERAS,ARNOLD,kindergarten,38
CALAVERAS,AVERY,7th grade,62
CALAVERAS,COPPEROPOLIS,kindergarten,35
CALAVERAS,MURPHYS,kindergarten,36
CALAVERAS,SAN ANDREAS,7th grade,14
CALAVERAS,SAN ANDREAS,childcare,19
CALAVERAS,SAN ANDREAS,kindergarten,60
CALAVERAS,VALLEY SPRINGS,7th grade,218
CALAVERAS,VALLEY SPRINGS,kindergarten,166
COLUSA,ARBUCKLE,7th grade,111
COLUSA,ARBUCKLE,childcare,85
COLUSA,ARBUCKLE,kindergarten,111
COLUSA,COLUSA,7th grade,208
COLUSA,COLUSA,childcare,78
COLUSA,COLUSA,kindergarten,117
COLUSA,MAXWELL,7th grade,19
COLUSA,MAXWELL,kindergarten,24
COLUSA,WILLIAMS,7th grade,106
COLUSA,WILLIAMS,childcare,71
COLUSA,WILLIAMS,kindergarten,131
CONTRA COSTA,ALAMO,7th grade,188
CONTRA COSTA,ALAMO,childcare,335
CONTRA COSTA,ALAMO,kindergarten,128
CONTRA COSTA,ANTIOCH,7th grade,1129
CONTRA COSTA,ANTIOCH,childcare,701
CONTRA COSTA,ANTIOCH,kindergarten,1314
CONTRA COSTA,BAY POINT,7th grade,255
CONTRA COSTA,BAY POINT,childcare,257
CONTRA COSTA,BAY POINT,kindergarten,231
CONTRA COSTA,BRENTWOOD,7th grade,1075
CONTRA COSTA,BRENTWOOD,childcare,1042
CONTRA COSTA,BRENTWOOD,kindergarten,1049
CONTRA COSTA,BYRON,7th grade,217
CONTRA COSTA,BYRON,kindergarten,35
CONTRA COSTA,CLAYTON,7th grade,246
CONTRA COSTA,CLAYTON,childcare,148
CONTRA COSTA,CLAYTON,kindergarten,132
CONTRA COSTA,CONCORD,7th grade,924
CONTRA COSTA,CONCORD,childcare,1813
CONTRA COSTA,CONCORD,kindergarten,1524
CONTRA COSTA,CROCKETT,7th grade,110
CONTRA COSTA,DANVILLE,7th grade,1025
CONTRA COSTA,DANVILLE,childcare,1280
CONTRA COSTA,DANVILLE,kindergarten,853
CONTRA COSTA,DISCOVERY BAY,childcare,138
CONTRA COSTA,DISCOVERY BAY,kindergarten,133
CONTRA COSTA,EL CERRITO,7th grade,531
CONTRA COSTA,EL CERRITO,childcare,230
